!SESSION 2019-02-05 22:56:58.287 -----------------------------------------------
eclipse.buildId=2018.2
java.version=1.8.0_112
java.vendor=Oracle Corporation
BootLoader constants: OS=win32, ARCH=x86_64, WS=win32, NL=en_US
Command-line arguments:  -os win32 -ws win32 -arch x86_64 -data C:/Xilinx_Projects/gyro_project/project_GYRO_Feb_04_2019.sdk

This is a continuation of log file C:\Xilinx_Projects\gyro_project\project_GYRO_Feb_04_2019.sdk\.metadata\.bak_0.log
Created Time: 2019-02-05 23:00:15.011

!ENTRY com.xilinx.sdk.utils 0 0 2019-02-05 23:00:15.022
!MESSAGE XSCT Command: [disconnect tcfchan#2], Thread: Thread-156

!ENTRY com.xilinx.sdk.utils 0 0 2019-02-05 23:00:15.090
!MESSAGE XSCT command with result: [disconnect tcfchan#2], Result: [null, ]. Thread: Thread-156

!ENTRY org.eclipse.ui.ide 4 4 2019-02-05 23:12:04.100
!MESSAGE Problems saving workspace

!ENTRY org.eclipse.ui.ide 4 1 2019-02-05 23:12:04.115
!MESSAGE Problems occurred while trying to save the state of the workbench.
!SUBENTRY 1 org.eclipse.core.resources 4 568 2019-02-05 23:12:04.115
!MESSAGE Could not write metadata for '/RemoteSystemsTempFiles'.
!STACK 0
java.io.FileNotFoundException: C:\Xilinx_Projects\gyro_project\project_GYRO_Feb_04_2019.sdk\.metadata\.plugins\org.eclipse.core.resources\.projects\RemoteSystemsTempFiles\.markers (The system cannot find the path specified)
	at java.io.FileOutputStream.open0(Native Method)
	at java.io.FileOutputStream.open(FileOutputStream.java:270)
	at java.io.FileOutputStream.<init>(FileOutputStream.java:213)
	at java.io.FileOutputStream.<init>(FileOutputStream.java:162)
	at org.eclipse.core.internal.localstore.SafeFileOutputStream.<init>(SafeFileOutputStream.java:51)
	at org.eclipse.core.internal.resources.SaveManager.visitAndSave(SaveManager.java:1657)
	at org.eclipse.core.internal.resources.SaveManager.visitAndSave(SaveManager.java:1739)
	at org.eclipse.core.internal.resources.SaveManager.save(SaveManager.java:1199)
	at org.eclipse.core.internal.resources.Workspace.save(Workspace.java:2283)
	at org.eclipse.ui.internal.ide.application.IDEWorkbenchAdvisor$4.run(IDEWorkbenchAdvisor.java:456)
	at org.eclipse.jface.operation.ModalContext$ModalContextThread.run(ModalContext.java:119)
!SESSION 2019-02-06 18:16:31.131 -----------------------------------------------
eclipse.buildId=2018.2
java.version=1.8.0_112
java.vendor=Oracle Corporation
BootLoader constants: OS=win32, ARCH=x86_64, WS=win32, NL=en_US
Command-line arguments:  -os win32 -ws win32 -arch x86_64 -data C:/Xilinx_Projects/gyro_project/project_GYRO_Feb_04_2019.sdk

!ENTRY org.eclipse.ui 2 0 2019-02-06 18:17:19.341
!MESSAGE Warnings while parsing the commands from the 'org.eclipse.ui.commands' and 'org.eclipse.ui.actionDefinitions' extension points.
!SUBENTRY 1 org.eclipse.ui 2 0 2019-02-06 18:17:19.342
!MESSAGE Commands should really have a category: plug-in='com.xilinx.sdk.appwiz', id='com.xilinx.sdk.app.commands.ChangeAtfBuiltReferences', categoryId='com.xilinx.sdk.app.commands.category'

!ENTRY org.eclipse.ui 2 0 2019-02-06 18:17:22.124
!MESSAGE Warnings while parsing the commands from the 'org.eclipse.ui.commands' and 'org.eclipse.ui.actionDefinitions' extension points.
!SUBENTRY 1 org.eclipse.ui 2 0 2019-02-06 18:17:22.124
!MESSAGE Commands should really have a category: plug-in='com.xilinx.sdk.appwiz', id='com.xilinx.sdk.app.commands.ChangeAtfBuiltReferences', categoryId='com.xilinx.sdk.app.commands.category'

!ENTRY com.xilinx.sdk.utils 0 0 2019-02-06 18:17:43.059
!MESSAGE XSCT Command: [::hsi::utils::openhw C:/Xilinx_Projects/gyro_project/project_GYRO_Feb_04_2019.sdk/design_1_wrapper_hw_platform_1/system.hdf], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2019-02-06 18:17:43.175
!MESSAGE XSCT Command: [set sdk::sdk_chan tcfchan#0], Thread: Thread-12

!ENTRY com.xilinx.sdk.utils 0 0 2019-02-06 18:18:06.768
!MESSAGE XSCT command with result: [::hsi::utils::openhw C:/Xilinx_Projects/gyro_project/project_GYRO_Feb_04_2019.sdk/design_1_wrapper_hw_platform_1/system.hdf], Result: [null, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2019-02-06 18:18:06.838
!MESSAGE XSCT command with result: [set sdk::sdk_chan tcfchan#0], Result: [null, tcfchan#0]. Thread: Thread-12

!ENTRY com.xilinx.sdk.utils 0 0 2019-02-06 18:18:06.869
!MESSAGE XSCT Command: [setws C:/Xilinx_Projects/gyro_project/project_GYRO_Feb_04_2019.sdk], Thread: Thread-12

!ENTRY com.xilinx.sdk.utils 0 0 2019-02-06 18:18:06.884
!MESSAGE XSCT command with result: [setws C:/Xilinx_Projects/gyro_project/project_GYRO_Feb_04_2019.sdk], Result: [null, ]. Thread: Thread-12

!ENTRY com.xilinx.sdk.utils 0 0 2019-02-06 18:18:06.919
!MESSAGE XSCT Command: [::hsi::utils::get_design_properties -json C:/Xilinx_Projects/gyro_project/project_GYRO_Feb_04_2019.sdk/design_1_wrapper_hw_platform_1/system.hdf], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2019-02-06 18:18:06.960
!MESSAGE XSCT command with result: [::hsi::utils::get_design_properties -json C:/Xilinx_Projects/gyro_project/project_GYRO_Feb_04_2019.sdk/design_1_wrapper_hw_platform_1/system.hdf], Result: [null, {"device": "7z020",
!ENTRY com.xilinx.sdk.utils 0 0 2019-02-08 18:00:08.572
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zed 210248AA3859" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z020 (idcode 23727093 irlen 6 fpga)]. Thread: Worker-9

!ENTRY com.xilinx.sdk.utils 0 0 2019-02-08 18:00:08.585
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-9

!ENTRY com.xilinx.sdk.utils 0 0 2019-02-08 18:00:08.612
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zed 210248AA3859]. Thread: Worker-9

!ENTRY com.xilinx.sdk.utils 0 0 2019-02-08 18:00:08.623
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zed 210248AA3859" && level==1}], Thread: Worker-9

!ENTRY com.xilinx.sdk.utils 0 0 2019-02-08 18:00:08.686
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zed 210248AA3859" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z020 (idcode 23727093 irlen 6 fpga)]. Thread: Worker-9

!ENTRY com.xilinx.sdk.utils 0 0 2019-02-08 18:00:08.698
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-9

!ENTRY com.xilinx.sdk.utils 0 0 2019-02-08 18:00:08.726
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zed 210248AA3859]. Thread: Worker-9

!ENTRY com.xilinx.sdk.utils 0 0 2019-02-08 18:00:08.739
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zed 210248AA3859" && level==1}], Thread: Worker-9

!ENTRY com.xilinx.sdk.utils 0 0 2019-02-08 18:00:08.802
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zed 210248AA3859" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z020 (idcode 23727093 irlen 6 fpga)]. Thread: Worker-9

!ENTRY com.xilinx.sdk.utils 0 0 2019-02-08 18:00:08.814
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-9

!ENTRY com.xilinx.sdk.utils 0 0 2019-02-08 18:00:08.842
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zed 210248AA3859]. Thread: Worker-9

!ENTRY com.xilinx.sdk.utils 0 0 2019-02-08 18:00:08.854
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zed 210248AA3859" && level==1}], Thread: Worker-9

!ENTRY com.xilinx.sdk.utils 0 0 2019-02-08 18:00:08.919
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zed 210248AA3859" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z020 (idcode 23727093 irlen 6 fpga)]. Thread: Worker-9

!ENTRY com.xilinx.sdk.utils 0 0 2019-02-08 18:00:08.931
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-9

!ENTRY com.xilinx.sdk.utils 0 0 2019-02-08 18:00:08.959
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zed 210248AA3859]. Thread: Worker-9

!ENTRY com.xilinx.sdk.utils 0 0 2019-02-08 18:00:08.970
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zed 210248AA3859" && level==1}], Thread: Worker-9

!ENTRY com.xilinx.sdk.utils 0 0 2019-02-08 18:00:09.032
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zed 210248AA3859" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z020 (idcode 23727093 irlen 6 fpga)]. Thread: Worker-9

!ENTRY com.xilinx.sdk.utils 0 0 2019-02-08 18:00:09.043
!MESSAGE XSCT Command: [jtag targets -set -filter {name =~ "Digilent Zed 210248AA3859" && level == 0}], Thread: Worker-9

!ENTRY com.xilinx.sdk.utils 0 0 2019-02-08 18:00:09.106
!MESSAGE XSCT command with result: [jtag targets -set -filter {name =~ "Digilent Zed 210248AA3859" && level == 0}], Result: [null, ]. Thread: Worker-9

!ENTRY com.xilinx.sdk.utils 0 0 2019-02-08 18:00:09.118
!MESSAGE XSCT Command: [jtag frequency], Thread: Worker-9

!ENTRY com.xilinx.sdk.utils 0 0 2019-02-08 18:00:09.131
!MESSAGE XSCT command with result: [jtag frequency], Result: [null, 15000000]. Thread: Worker-9

!ENTRY com.xilinx.sdk.utils 0 0 2019-02-08 18:00:09.142
!MESSAGE XSCT Command: [source C:/Xilinx_Projects/gyro_project/project_GYRO_Feb_04_2019.sdk/design_1_wrapper_hw_platform_4/ps7_init.tcl], Thread: Worker-9

!ENTRY com.xilinx.sdk.utils 0 0 2019-02-08 18:00:09.157
!MESSAGE XSCT command with result: [source C:/Xilinx_Projects/gyro_project/project_GYRO_Feb_04_2019.sdk/design_1_wrapper_hw_platform_4/ps7_init.tcl], Result: [null, ]. Thread: Worker-9

!ENTRY com.xilinx.sdk.utils 0 0 2019-02-08 18:00:09.171
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~"APU*" && jtag_cable_name =~ "Digilent Zed 210248AA3859"} -index 0], Thread: Worker-9

!ENTRY com.xilinx.sdk.utils 0 0 2019-02-08 18:00:09.248
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~"APU*" && jtag_cable_name =~ "Digilent Zed 210248AA3859"} -index 0], Result: [null, ]. Thread: Worker-9

!ENTRY com.xilinx.sdk.utils 0 0 2019-02-08 18:00:09.259
!MESSAGE XSCT Command: [loadhw -hw C:/Xilinx_Projects/gyro_project/project_GYRO_Feb_04_2019.sdk/design_1_wrapper_hw_platform_4/system.hdf -mem-ranges [list {0x40000000 0xbfffffff}]], Thread: Worker-9

!ENTRY com.xilinx.sdk.utils 0 0 2019-02-08 18:00:09.287
!MESSAGE XSCT command with result: [loadhw -hw C:/Xilinx_Projects/gyro_project/project_GYRO_Feb_04_2019.sdk/design_1_wrapper_hw_platform_4/system.hdf -mem-ranges [list {0x40000000 0xbfffffff}]], Result: [null, design_1_wrapper_4]. Thread: Worker-9

!ENTRY com.xilinx.sdk.utils 0 0 2019-02-08 18:00:09.298
!MESSAGE XSCT Command: [configparams force-mem-access 1], Thread: Worker-9

!ENTRY com.xilinx.sdk.utils 0 0 2019-02-08 18:00:09.313
!MESSAGE XSCT command with result: [configparams force-mem-access 1], Result: [null, ]. Thread: Worker-9

!ENTRY com.xilinx.sdk.utils 0 0 2019-02-08 18:00:09.326
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~"APU*" && jtag_cable_name =~ "Digilent Zed 210248AA3859"} -index 0], Thread: Worker-9

!ENTRY com.xilinx.sdk.utils 0 0 2019-02-08 18:00:09.404
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~"APU*" && jtag_cable_name =~ "Digilent Zed 210248AA3859"} -index 0], Result: [null, ]. Thread: Worker-9

!ENTRY com.xilinx.sdk.utils 0 0 2019-02-08 18:00:09.416
!MESSAGE XSCT Command: [stop], Thread: Worker-9

!ENTRY com.xilinx.sdk.utils 0 0 2019-02-08 18:00:09.494
!MESSAGE XSCT command with result: [stop], Result: [null, ]. Thread: Worker-9

!ENTRY com.xilinx.sdk.utils 0 0 2019-02-08 18:00:09.504
!MESSAGE XSCT Command: [ps7_init], Thread: Worker-9

!ENTRY com.xilinx.sdk.utils 0 0 2019-02-08 18:00:10.914
!MESSAGE XSCT command with result: [ps7_init], Result: [null, ]. Thread: Worker-9

!ENTRY com.xilinx.sdk.utils 0 0 2019-02-08 18:00:10.927
!MESSAGE XSCT Command: [ps7_post_config], Thread: Worker-9

!ENTRY com.xilinx.sdk.utils 0 0 2019-02-08 18:00:10.975
!MESSAGE XSCT command with result: [ps7_post_config], Result: [null, ]. Thread: Worker-9

!ENTRY com.xilinx.sdk.utils 0 0 2019-02-08 18:00:10.986
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "ARM*#0" && jtag_cable_name =~ "Digilent Zed 210248AA3859"} -index 0], Thread: Worker-9

!ENTRY com.xilinx.sdk.utils 0 0 2019-02-08 18:00:11.066
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "ARM*#0" && jtag_cable_name =~ "Digilent Zed 210248AA3859"} -index 0], Result: [null, ]. Thread: Worker-9

!ENTRY com.xilinx.sdk.utils 0 0 2019-02-08 18:00:11.078
!MESSAGE XSCT Command: [rst -processor], Thread: Worker-9

!ENTRY com.xilinx.sdk.utils 0 0 2019-02-08 18:00:11.165
!MESSAGE XSCT command with result: [rst -processor], Result: [null, ]. Thread: Worker-9

!ENTRY com.xilinx.sdk.utils 0 0 2019-02-08 18:00:11.177
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "ARM*#0" && jtag_cable_name =~ "Digilent Zed 210248AA3859"} -index 0], Thread: Worker-9

!ENTRY com.xilinx.sdk.utils 0 0 2019-02-08 18:00:11.255
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "ARM*#0" && jtag_cable_name =~ "Digilent Zed 210248AA3859"} -index 0], Result: [null, ]. Thread: Worker-9

!ENTRY com.xilinx.sdk.utils 0 0 2019-02-08 18:00:11.267
!MESSAGE XSCT Command: [dow C:/Xilinx_Projects/gyro_project/project_GYRO_Feb_04_2019.sdk/axi4_gyro_test_0/Debug/axi4_gyro_test_0.elf], Thread: Worker-9

!ENTRY com.xilinx.sdk.utils 0 0 2019-02-08 18:00:12.043
!MESSAGE XSCT command with result: [dow C:/Xilinx_Projects/gyro_project/project_GYRO_Feb_04_2019.sdk/axi4_gyro_test_0/Debug/axi4_gyro_test_0.elf], Result: [null, ]. Thread: Worker-9

!ENTRY com.xilinx.sdk.utils 0 0 2019-02-08 18:00:12.055
!MESSAGE XSCT Command: [configparams force-mem-access 0], Thread: Worker-9

!ENTRY com.xilinx.sdk.utils 0 0 2019-02-08 18:00:12.071
!MESSAGE XSCT command with result: [configparams force-mem-access 0], Result: [null, ]. Thread: Worker-9

!ENTRY com.xilinx.sdk.utils 0 0 2019-02-08 18:00:12.213
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "ARM*#0" && jtag_cable_name =~ "Digilent Zed 210248AA3859"} -index 0], Thread: Worker-9

!ENTRY com.xilinx.sdk.utils 0 0 2019-02-08 18:00:12.413
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "ARM*#0" && jtag_cable_name =~ "Digilent Zed 210248AA3859"} -index 0], Result: [null, ]. Thread: Worker-9

!ENTRY com.xilinx.sdk.utils 0 0 2019-02-08 18:00:12.426
!MESSAGE XSCT Command: [con], Thread: Worker-9

!ENTRY com.xilinx.sdk.utils 0 0 2019-02-08 18:00:12.534
!MESSAGE XSCT command with result: [con], Result: [null, ]. Thread: Worker-9

!ENTRY org.eclipse.core.resources 4 568 2019-02-08 18:05:05.702
!MESSAGE Could not write metadata for '/RemoteSystemsTempFiles'.
!STACK 0
java.io.FileNotFoundException: C:\Xilinx_Projects\gyro_project\project_GYRO_Feb_04_2019.sdk\.metadata\.plugins\org.eclipse.core.resources\.projects\RemoteSystemsTempFiles\.markers.snap (The system cannot find the path specified)
	at java.io.FileOutputStream.open0(Native Method)
	at java.io.FileOutputStream.open(FileOutputStream.java:270)
	at java.io.FileOutputStream.<init>(FileOutputStream.java:213)
	at java.io.FileOutputStream.<init>(FileOutputStream.java:133)
	at org.eclipse.core.internal.localstore.SafeChunkyOutputStream.<init>(SafeChunkyOutputStream.java:45)
	at org.eclipse.core.internal.localstore.SafeChunkyOutputStream.<init>(SafeChunkyOutputStream.java:41)
	at org.eclipse.core.internal.resources.SaveManager.visitAndSnap(SaveManager.java:1768)
	at org.eclipse.core.internal.resources.SaveManager.visitAndSnap(SaveManager.java:1852)
	at org.eclipse.core.internal.resources.SaveManager.save(SaveManager.java:1224)
	at org.eclipse.core.internal.resources.SaveManager.save(SaveManager.java:1165)
	at org.eclipse.core.internal.resources.DelayedSnapshotJob.run(DelayedSnapshotJob.java:52)
	at org.eclipse.core.internal.jobs.Worker.run(Worker.java:55)

!ENTRY com.xilinx.sdk.utils 0 0 2019-02-08 18:12:46.192
!MESSAGE XSCT Command: [disconnect tcfchan#4], Thread: Thread-355

!ENTRY com.xilinx.sdk.utils 0 0 2019-02-08 18:12:46.305
!MESSAGE XSCT command with result: [disconnect tcfchan#4], Result: [null, ]. Thread: Thread-355

!ENTRY com.xilinx.sdk.utils 1 0 2019-02-08 18:12:47.220
!MESSAGE Updating toolusage

!ENTRY com.xilinx.sdk.utils 0 0 2019-02-08 18:12:47.232
!MESSAGE XSCT Command: [connect -url tcp:127.0.0.1:3121], Thread: Worker-10

!ENTRY com.xilinx.sdk.utils 0 0 2019-02-08 18:12:47.253
!MESSAGE XSCT command with result: [connect -url tcp:127.0.0.1:3121], Result: [null, tcfchan#5]. Thread: Worker-10

!ENTRY com.xilinx.sdk.utils 0 0 2019-02-08 18:12:47.267
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-10

!ENTRY com.xilinx.sdk.utils 0 0 2019-02-08 18:12:47.308
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zed 210248AA3859]. Thread: Worker-10

!ENTRY com.xilinx.sdk.utils 0 0 2019-02-08 18:12:47.320
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-10

!ENTRY com.xilinx.sdk.utils 0 0 2019-02-08 18:12:47.349
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zed 210248AA3859]. Thread: Worker-10

!ENTRY com.xilinx.sdk.utils 0 0 2019-02-08 18:12:47.361
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zed 210248AA3859" && level==1}], Thread: Worker-10

!ENTRY com.xilinx.sdk.utils 0 0 2019-02-08 18:12:47.428
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zed 210248AA3859" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z020 (idcode 23727093 irlen 6 fpga)]. Thread: Worker-10

!ENTRY com.xilinx.sdk.utils 0 0 2019-02-08 18:12:47.439
!MESSAGE XSCT Command: [targets -set -filter {jtag_cable_name =~ "Digilent Zed 210248AA3859" && level==0} -index 1], Thread: Worker-10

!ENTRY com.xilinx.sdk.utils 0 0 2019-02-08 18:12:47.527
!MESSAGE XSCT command with result: [targets -set -filter {jtag_cable_name =~ "Digilent Zed 210248AA3859" && level==0} -index 1], Result: [null, ]. Thread: Worker-10

!ENTRY com.xilinx.sdk.utils 0 0 2019-02-08 18:12:47.538
!MESSAGE XSCT Command: [fpga -state], Thread: Worker-10

!ENTRY com.xilinx.sdk.utils 0 0 2019-02-08 18:12:47.568
!MESSAGE XSCT command with result: [fpga -state], Result: [null, FPGA is configured]. Thread: Worker-10

!ENTRY com.xilinx.sdk.utils 0 0 2019-02-08 18:12:47.581
!MESSAGE XSCT Command: [connect -url tcp:127.0.0.1:3121], Thread: Worker-10

!ENTRY com.xilinx.sdk.utils 0 0 2019-02-08 18:12:47.597
!MESSAGE XSCT command with result: [connect -url tcp:127.0.0.1:3121], Result: [null, tcfchan#5]. Thread: Worker-10

!ENTRY com.xilinx.sdk.utils 0 0 2019-02-08 18:12:47.610
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-10

!ENTRY com.xilinx.sdk.utils 0 0 2019-02-08 18:12:47.639
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zed 210248AA3859]. Thread: Worker-10

!ENTRY com.xilinx.sdk.utils 0 0 2019-02-08 18:12:47.650
!MESSAGE XSCT Command: [version -server], Thread: Worker-10

!ENTRY com.xilinx.sdk.utils 0 0 2019-02-08 18:12:47.665
!MESSAGE XSCT command with result: [version -server], Result: [null, 2018.2]. Thread: Worker-10

!ENTRY com.xilinx.sdk.utils 0 0 2019-02-08 18:12:47.677
!MESSAGE XSCT Command: [version], Thread: Worker-10

!ENTRY com.xilinx.sdk.utils 0 0 2019-02-08 18:12:47.691
!MESSAGE XSCT command with result: [version], Result: [null, 2018.2]. Thread: Worker-10

!ENTRY com.xilinx.sdk.utils 0 0 2019-02-08 18:12:47.703
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-10

!ENTRY com.xilinx.sdk.utils 0 0 2019-02-08 18:12:47.732
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zed 210248AA3859]. Thread: Worker-10

!ENTRY com.xilinx.sdk.utils 0 0 2019-02-08 18:12:47.744
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zed 210248AA3859" && level==1}], Thread: Worker-10

!ENTRY com.xilinx.sdk.utils 0 0 2019-02-08 18:12:47.810
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zed 210248AA3859" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z020 (idcode 23727093 irlen 6 fpga)]. Thread: Worker-10

!ENTRY com.xilinx.sdk.utils 0 0 2019-02-08 18:12:47.822
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-10

!ENTRY com.xilinx.sdk.utils 0 0 2019-02-08 18:12:47.851
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zed 210248AA3859]. Thread: Worker-10

!ENTRY com.xilinx.sdk.utils 0 0 2019-02-08 18:12:47.863
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zed 210248AA3859" && level==1}], Thread: Worker-10

!ENTRY com.xilinx.sdk.utils 0 0 2019-02-08 18:12:47.927
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zed 210248AA3859" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z020 (idcode 23727093 irlen 6 fpga)]. Thread: Worker-10

!ENTRY com.xilinx.sdk.utils 0 0 2019-02-08 18:12:47.938
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-10

!ENTRY com.xilinx.sdk.utils 0 0 2019-02-08 18:12:47.966
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zed 210248AA3859]. Thread: Worker-10

!ENTRY com.xilinx.sdk.utils 0 0 2019-02-08 18:12:47.978
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zed 210248AA3859" && level==1}], Thread: Worker-10

!ENTRY com.xilinx.sdk.utils 0 0 2019-02-08 18:12:48.043
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zed 210248AA3859" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z020 (idcode 23727093 irlen 6 fpga)]. Thread: Worker-10

!ENTRY com.xilinx.sdk.utils 0 0 2019-02-08 18:12:48.055
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-10

!ENTRY com.xilinx.sdk.utils 0 0 2019-02-08 18:12:48.084
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zed 210248AA3859]. Thread: Worker-10

!ENTRY com.xilinx.sdk.utils 0 0 2019-02-08 18:12:48.096
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zed 210248AA3859" && level==1}], Thread: Worker-10

!ENTRY com.xilinx.sdk.utils 0 0 2019-02-08 18:12:48.161
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zed 210248AA3859" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z020 (idcode 23727093 irlen 6 fpga)]. Thread: Worker-10

!ENTRY com.xilinx.sdk.utils 0 0 2019-02-08 18:12:48.174
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-10

!ENTRY com.xilinx.sdk.utils 0 0 2019-02-08 18:12:48.201
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zed 210248AA3859]. Thread: Worker-10

!ENTRY com.xilinx.sdk.utils 0 0 2019-02-08 18:12:48.211
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zed 210248AA3859" && level==1}], Thread: Worker-10

!ENTRY com.xilinx.sdk.utils 0 0 2019-02-08 18:12:48.277
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zed 210248AA3859" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z020 (idcode 23727093 irlen 6 fpga)]. Thread: Worker-10

!ENTRY com.xilinx.sdk.utils 0 0 2019-02-08 18:12:48.289
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-10

!ENTRY com.xilinx.sdk.utils 0 0 2019-02-08 18:12:48.319
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zed 210248AA3859]. Thread: Worker-10

!ENTRY com.xilinx.sdk.utils 0 0 2019-02-08 18:12:48.331
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zed 210248AA3859" && level==1}], Thread: Worker-10

!ENTRY com.xilinx.sdk.utils 0 0 2019-02-08 18:12:48.394
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zed 210248AA3859" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z020 (idcode 23727093 irlen 6 fpga)]. Thread: Worker-10

!ENTRY com.xilinx.sdk.utils 0 0 2019-02-08 18:12:48.407
